___________________________ test2.py PROFILE TEST ___________________________________
TEST no.1

    Number of inputs used: 2    
        1. TREGNOR AB
        2. STEEL COMPANY S.R.L.
_____________________________________________________________________________________

561881 function calls (548423 primitive calls) in 12.873 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
                1    0.000    0.000    0.000    0.000 mouse_button.py:1(<module>)
                1    0.000    0.000    0.000    0.000 mouse_button.py:19(MouseButton)
                1    0.000    0.000    0.001    0.001 multi.py:1(<module>)
                1    0.000    0.000    0.000    0.000 multi.py:110(MultiIndexUIntEngine)
                1    0.000    0.000    0.000    0.000 multi.py:149(MultiIndexPyIntEngine)
                1    0.000    0.000    0.000    0.000 multi.py:190(names_compat)
                1    0.000    0.000    0.001    0.001 multi.py:209(MultiIndex)
                1    0.000    0.000    0.012    0.012 multiarray.py:1(<module>)
               35    0.000    0.000    0.000    0.000 multiarray.py:1071(copyto)
                9    0.000    0.000    0.000    0.000 multiarray.py:148(concatenate)
                1    0.000    0.000    0.000    0.000 multiarray.py:498(can_cast)
                1    0.000    0.000    0.000    0.000 multiarray.py:664(result_type)
                1    0.000    0.000    0.000    0.000 multiarray.py:80(empty_like)
                1    0.000    0.000    0.000    0.000 multiarray.py:883(bincount)
                1    0.000    0.000    0.000    0.000 naming.py:1(<module>)
                5    0.000    0.000    0.000    0.000 naming.py:139(_get_convention)
                5    0.000    0.000    0.000    0.000 naming.py:150(_constraint_name_for_table)
                5    0.000    0.000    0.000    0.000 naming.py:189(_constraint_name)
                1    0.000    0.000    0.000    0.000 naming.py:30(ConventionDict)
                1    0.000    0.000    0.000    0.000 nanfunctions.py:1(<module>)
                1    0.000    0.000    0.001    0.001 nanops.py:1(<module>)
                2    0.000    0.000    0.000    0.000 nanops.py:1021(_nanminmax)
                1    0.000    0.000    0.000    0.000 nanops.py:106(bottleneck_switch)
                6    0.000    0.000    0.000    0.000 nanops.py:107(__init__)
                6    0.000    0.000    0.000    0.000 nanops.py:111(__call__)
                6    0.000    0.000    0.000    0.000 nanops.py:1636(make_nancomp)
                4    0.000    0.000    0.000    0.000 nanops.py:389(_datetimelike_compat)
                4    0.000    0.000    0.000    0.000 nanops.py:454(maybe_operate_rowwise)
                1    0.000    0.000    0.000    0.000 nanops.py:64(set_use_bottleneck)
                1    0.000    0.000    0.000    0.000 nanops.py:74(disallow)
               11    0.000    0.000    0.000    0.000 nanops.py:75(__init__)
               29    0.000    0.000    0.000    0.000 nanops.py:77(<genexpr>)
               11    0.000    0.000    0.000    0.000 nanops.py:82(__call__)
                1    0.000    0.000    0.002    0.002 npyio.py:1(<module>)
                1    0.000    0.000    0.000    0.000 npyio.py:104(NpzFile)
                1    0.000    0.000    0.000    0.000 npyio.py:40(BagObj)
                4    0.000    0.000    0.000    0.000 ntpath.py:103(join)
               17    0.000    0.000    0.000    0.000 ntpath.py:150(splitdrive)
                6    0.000    0.000    0.000    0.000 ntpath.py:206(split)
                4    0.000    0.000    0.000    0.000 ntpath.py:247(dirname)
                7    0.000    0.000    0.000    0.000 ntpath.py:35(_get_bothseps)
                2    0.000    0.000    0.000    0.000 ntpath.py:489(normpath)
                3    0.000    0.000    0.000    0.000 ntpath.py:51(normcase)
                2    0.000    0.000    0.000    0.000 ntpath.py:563(abspath)
                1    0.000    0.000    0.000    0.000 ntpath.py:87(isabs)
                1    0.000    0.000    0.000    0.000 nturl2path.py:1(<module>)
                3    0.000    0.000    0.000    0.000 numba_.py:1(<module>)
                1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
                1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
                1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
                1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
                1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
                1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
                4    0.000    0.000    0.006    0.001 numeric.py:1(<module>)
                2    0.000    0.000    0.000    0.000 numeric.py:1341(normalize_axis_tuple)
                2    0.000    0.000    0.000    0.000 numeric.py:1391(<listcomp>)
                1    0.000    0.000    0.000    0.000 numeric.py:1400(_moveaxis_dispatcher)
                1    0.000    0.000    0.000    0.000 numeric.py:1404(moveaxis)
                1    0.000    0.000    0.000    0.000 numeric.py:1466(<listcomp>)
                2    0.000    0.000    0.000    0.000 numeric.py:149(ones)
                1    0.000    0.000    0.000    0.000 numeric.py:188(_validate_dtype)
                1    0.000    0.000    0.000    0.000 numeric.py:2176(_allclose_dispatcher)
                1    0.000    0.000    0.000    0.000 numeric.py:2180(allclose)
                1    0.000    0.000    0.000    0.000 numeric.py:2255(_isclose_dispatcher)
                1    0.000    0.000    0.000    0.000 numeric.py:2259(isclose)
                1    0.000    0.000    0.000    0.000 numeric.py:2340(within_tol)
                6    0.000    0.000    0.000    0.000 numeric.py:2517(extend_all)
               33    0.000    0.000    0.000    0.000 numeric.py:289(full)
                1    0.000    0.000    0.000    0.000 numeric.py:38(NumericDtype)
                1    0.000    0.000    0.000    0.000 numeric.py:405(IntegerIndex)
                1    0.000    0.000    0.000    0.000 numeric.py:435(Int64Index)
                1    0.000    0.000    0.000    0.000 numeric.py:450(UInt64Index)
                1    0.000    0.000    0.000    0.000 numeric.py:475(Float64Index)
                1    0.000    0.000    0.000    0.000 numeric.py:48(NumericIndex)
                1    0.000    0.000    0.000    0.000 numeric.py:60(ComplexWarning)
                1    0.000    0.000    0.000    0.000 numeric.py:88(NumericArray)
                1    0.000    0.000    0.003    0.003 numerictypes.py:1(<module>)
                6    0.000    0.000    0.000    0.000 numerictypes.py:282(issubclass_)
                3    0.000    0.000    0.000    0.000 numerictypes.py:356(issubdtype)
                1    0.000    0.000    0.000    0.000 numerictypes.py:424(_typedict)
                1    0.000    0.000    0.000    0.000 numerictypes.py:440(_construct_lookups)
               24    0.000    0.000    0.000    0.000 numerictypes.py:513(_scalar_type_key)
                2    0.000    0.000    0.000    0.000 numerictypes.py:573(_can_coerce_all)
               19    0.000    0.000    0.000    0.000 numerictypes.py:582(<listcomp>)
                1    0.000    0.000    0.000    0.000 numerictypes.py:588(_register_types)
                1    0.000    0.000    0.000    0.000 numerictypes.py:597(find_common_type)
                1    0.000    0.000    0.000    0.000 numerictypes.py:649(<listcomp>)
                1    0.000    0.000    0.000    0.000 numerictypes.py:650(<listcomp>)
                1    0.000    0.000    0.000    0.000 numpy_.py:1(<module>)
                1    0.000    0.000    0.000    0.000 numpy_.py:29(PandasArray)
                1    0.000    0.000    0.001    0.001 object_array.py:1(<module>)
                1    0.000    0.000    0.000    0.000 object_array.py:28(ObjectStringArrayMixin)
                1    0.000    0.000    0.001    0.001 objects.py:1(<module>)
                1    0.000    0.000    0.000    0.000 objects.py:100(VariableWindowIndexer)
                1    0.000    0.000    0.000    0.000 objects.py:126(VariableOffsetWindowIndexer)
                1    0.000    0.000    0.000    0.000 objects.py:208(ExpandingIndexer)
                1    0.000    0.000    0.000    0.000 objects.py:226(FixedForwardWindowIndexer)
                1    0.000    0.000    0.000    0.000 objects.py:276(GroupbyIndexer)
                1    0.000    0.000    0.000    0.000 objects.py:366(ExponentialMovingWindowIndexer)
                1    0.000    0.000    0.000    0.000 objects.py:40(BaseIndexer)
                1    0.000    0.000    0.000    0.000 objects.py:70(FixedWindowIndexer)
                1    0.000    0.000    0.000    0.000 offsets.py:1(<module>)
                1    0.000    0.000    0.000    0.000 online.py:1(<module>)
                1    0.000    0.000    0.000    0.000 online.py:93(EWMMeanState)
                1    0.000    0.000    0.000    0.000 operators.py:1(<module>)
               23    0.000    0.000    0.000    0.000 operators.py:1274(comparison_op)
                1    0.000    0.000    0.000    0.000 operators.py:242(custom_op)
               16    0.000    0.000    0.000    0.000 operators.py:270(__init__)
                1    0.000    0.000    0.000    0.000 operators.py:298(ColumnOperators)
                1    0.000    0.000    0.000    0.000 operators.py:42(Operators)
                3    0.000    0.000    0.003    0.001 ops.py:1(<module>)
                1    0.000    0.000    0.000    0.000 ops.py:1019(BinGrouper)
                1    0.000    0.000    0.000    0.000 ops.py:106(WrappedCythonOp)
                3    0.000    0.000    0.000    0.000 ops.py:115(__init__)
                1    0.000    0.000    0.000    0.000 ops.py:1197(DataSplitter)
                1    0.000    0.000    0.000    0.000 ops.py:1243(SeriesSplitter)
                1    0.000    0.000    0.000    0.000 ops.py:1251(FrameSplitter)
                2    0.000    0.000    0.000    0.000 ops.py:147(_get_cython_function)
                3    0.000    0.000    0.000    0.000 ops.py:170(get_cython_func_and_vals)
                1    0.000    0.000    0.000    0.000 ops.py:18(BlockPairInfo)
                1    0.000    0.000    0.000    0.000 ops.py:191(Constant)
                3    0.000    0.000    0.000    0.000 ops.py:208(_disallow_invalid_ops)
                1    0.000    0.000    0.000    0.000 ops.py:211(Op)
                3    0.000    0.000    0.000    0.000 ops.py:244(_get_output_shape)
                3    0.000    0.000    0.000    0.000 ops.py:263(get_out_dtype)
                3    0.000    0.000    0.000    0.000 ops.py:283(_get_result_dtype)
                1    0.000    0.000    0.000    0.000 ops.py:367(BinOp)
                3    0.000    0.000    0.000    0.000 ops.py:432(_cython_op_ndim_compat)
                3    0.000    0.000    0.000    0.000 ops.py:476(_call_cython_op)
                1    0.000    0.000    0.000    0.000 ops.py:523(Div)
                1    0.000    0.000    0.000    0.000 ops.py:552(UnaryOp)
                3    0.000    0.000    0.000    0.000 ops.py:586(cython_operation)
                1    0.000    0.000    0.000    0.000 ops.py:600(MathCall)
                1    0.000    0.000    0.000    0.000 ops.py:616(FuncNode)
                1    0.000    0.000    0.000    0.000 ops.py:636(BaseGrouper)
                1    0.000    0.000    0.000    0.000 ops.py:660(__init__)
                1    0.000    0.000    0.000    0.000 ops.py:68(UndefinedVariableError)
                8    0.000    0.000    0.000    0.000 ops.py:680(groupings)
                1    0.000    0.000    0.000    0.000 ops.py:799(names)
                1    0.000    0.000    0.000    0.000 ops.py:801(<listcomp>)
                1    0.000    0.000    0.000    0.000 ops.py:82(Term)
                1    0.000    0.000    0.000    0.000 ops.py:832(group_info)
                1    0.000    0.000    0.000    0.000 ops.py:854(_get_compressed_codes)
                1    0.000    0.000    0.000    0.000 ops.py:864(ngroups)
                1    0.000    0.000    0.000    0.000 ops.py:890(result_index)
                3    0.000    0.000    0.001    0.000 ops.py:920(_cython_operation)
                9    0.000    0.000    0.002    0.000 options.py:1(<module>)
                1    0.000    0.000    0.000    0.000 options.py:120(experimental_options)
                6    0.000    0.000    0.000    0.000 options.py:127(add_experimental_option)
                1    0.000    0.000    0.000    0.000 options.py:159(to_capabilities)
                1    0.000    0.000    0.000    0.000 options.py:21(Log)
                3    0.000    0.000    0.000    0.000 options.py:22(Options)
                1    0.000    0.000    0.000    0.000 options.py:226(ArgOptions)
                2    0.000    0.000    0.000    0.000 options.py:228(__init__)
                1    0.000    0.000    0.000    0.000 options.py:23(BaseOptions)
                1    0.000    0.000    0.000    0.000 options.py:23(ElementScrollBehavior)
                1    0.000    0.000    0.000    0.000 options.py:23(Options)
                5    0.000    0.000    0.000    0.000 options.py:240(add_argument)
                1    0.000    0.000    0.000    0.000 options.py:25(Log)
                1    0.000    0.000    0.000    0.000 options.py:25(__init__)
                1    0.000    0.000    0.000    0.000 options.py:25(default_capabilities)
                1    0.000    0.000    0.000    0.000 options.py:27(ChromiumOptions)
                1    0.000    0.000    0.000    0.000 options.py:28(Options)
                2    0.000    0.000    0.000    0.000 options.py:28(__init__)
                2    0.000    0.000    0.000    0.000 options.py:30(__init__)
                1    0.000    0.000    0.000    0.000 options.py:31(Options)
                1    0.000    0.000    0.000    0.000 options.py:35(Options)
                1    0.000    0.000    0.000    0.000 options.py:38(binary_location)
                2    0.000    0.000    0.000    0.000 options.py:38(set_capability)
                1    0.000    0.000    0.000    0.000 options.py:48(default_capabilities)
                1    0.000    0.000    0.000    0.000 options.py:54(debugger_address)
                1    0.000    0.000    0.000    0.000 options.py:72(extensions)
                1    0.000    0.000    0.000    0.000 orc.py:1(<module>)
                2    0.000    0.000    0.000    0.000 os.py:1079(__subclasshook__)
                1    0.000    0.000    0.000    0.000 os.py:1090(__init__)
                1    0.000    0.000    0.000    0.000 os.py:1106(add_dll_directory)
                1    0.000    0.000    0.000    0.000 os.py:44(_get_exports_list)
                1    0.000    0.000    0.000    0.000 os.py:48(<listcomp>)
              194    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
                2    0.000    0.000    0.000    0.000 os.py:682(__setitem__)
                2    0.000    0.000    0.000    0.000 os.py:688(__delitem__)
              236    0.000    0.000    0.000    0.000 os.py:697(__iter__)
              200    0.000    0.000    0.000    0.000 os.py:740(check_str)
              198    0.000    0.000    0.000    0.000 os.py:746(encodekey)
                1    0.000    0.000    0.000    0.000 os.py:771(getenv)
                2    0.000    0.000    0.000    0.000 os.py:816(fsdecode)
                1    0.000    0.000    0.011    0.011 overrides.py:1(<module>)
               81    0.000    0.000    0.000    0.000 overrides.py:110(set_module)
               81    0.000    0.000    0.000    0.000 overrides.py:121(decorator)
              316    0.000    0.000    0.000    0.000 overrides.py:128(array_function_dispatch)
              316    0.001    0.000    0.005    0.000 overrides.py:170(decorator)
               23    0.000    0.000    0.000    0.000 overrides.py:196(array_function_from_dispatcher)
               23    0.000    0.000    0.000    0.000 overrides.py:200(decorator)
                9    0.000    0.000    0.000    0.000 overrides.py:23(set_array_function_like_doc)
              286    0.001    0.000    0.003    0.000 overrides.py:88(verify_matching_signatures)
                1    0.000    0.000    0.000    0.000 parquet.py:1(<module>)
                1    0.000    0.000    0.000    0.000 parquet.py:110(BaseImpl)
                1    0.000    0.000    0.000    0.000 parquet.py:146(PyArrowImpl)
                1    0.000    0.000    0.000    0.000 parquet.py:251(FastParquetImpl)
                1    0.000    0.000    0.001    0.001 parse.py:1(<module>)
                1    0.000    0.000    0.000    0.000 parse.py:1012(unwrap)
               14    0.000    0.000    0.000    0.000 parse.py:103(_noop)
                1    0.000    0.000    0.000    0.000 parse.py:1033(_splittype)
                1    0.000    0.000    0.000    0.000 parse.py:1054(_splithost)
               14    0.000    0.000    0.000    0.000 parse.py:114(_coerce_args)
                1    0.000    0.000    0.000    0.000 parse.py:1164(_splittag)
                1    0.000    0.000    0.000    0.000 parse.py:131(_ResultMixinStr)
                1    0.000    0.000    0.000    0.000 parse.py:139(_ResultMixinBytes)
                1    0.000    0.000    0.000    0.000 parse.py:147(_NetlocResultMixinBase)
                6    0.000    0.000    0.000    0.000 parse.py:151(username)
                1    0.000    0.000    0.000    0.000 parse.py:186(_NetlocResultMixinStr)
                6    0.000    0.000    0.000    0.000 parse.py:189(_userinfo)
                1    0.000    0.000    0.000    0.000 parse.py:216(_NetlocResultMixinBytes)
                1    0.000    0.000    0.000    0.000 parse.py:321(DefragResult)
                1    0.000    0.000    0.000    0.000 parse.py:329(SplitResult)
                1    0.000    0.000    0.000    0.000 parse.py:334(ParseResult)
                1    0.000    0.000    0.000    0.000 parse.py:340(DefragResultBytes)
                1    0.000    0.000    0.000    0.000 parse.py:348(SplitResultBytes)
                1    0.000    0.000    0.000    0.000 parse.py:353(ParseResultBytes)
                1    0.000    0.000    0.000    0.000 parse.py:359(_fix_result_transcoding)
                7    0.000    0.000    0.000    0.000 parse.py:372(urlparse)
                6    0.000    0.000    0.000    0.000 parse.py:411(_splitnetloc)
                6    0.000    0.000    0.000    0.000 parse.py:419(_checknetloc)
                7    0.000    0.000    0.000    0.000 parse.py:437(urlsplit)
                3    0.000    0.000    0.000    0.000 parse.py:644(unquote)
                1    0.000    0.000    0.000    0.000 parse.py:796(Quoter)
                1    0.000    0.000    0.007    0.007 parser.py:1(<module>)
                1    0.000    0.000    0.000    0.000 parser.py:126(BytesHeaderParser)
                1    0.000    0.000    0.000    0.000 parser.py:16(Parser)
                7    0.000    0.000    0.000    0.000 parser.py:17(__init__)
                7    0.000    0.000    0.001    0.000 parser.py:41(parse)
                7    0.000    0.000    0.001    0.000 parser.py:59(parsestr)
                1    0.000    0.000    0.000    0.000 parser.py:71(HeaderParser)
                1    0.000    0.000    0.000    0.000 parser.py:79(BytesParser)
                1    0.000    0.000    0.000    0.000 parsing.py:1(<module>)
                1    0.000    0.000    0.002    0.002 pathlib.py:1(<module>)
                1    0.000    0.000    0.000    0.000 pathlib.py:112(_WindowsFlavour)
                1    0.000    0.000    0.000    0.000 pathlib.py:128(<setcomp>)
                1    0.000    0.000    0.000    0.000 pathlib.py:129(<setcomp>)
                1    0.000    0.000    0.000    0.000 pathlib.py:1446(PosixPath)
                1    0.000    0.000    0.000    0.000 pathlib.py:1453(WindowsPath)
                3    0.000    0.000    0.000    0.000 pathlib.py:147(splitroot)
                1    0.000    0.000    0.000    0.000 pathlib.py:231(_PosixFlavour)
                1    0.000    0.000    0.000    0.000 pathlib.py:277(_Accessor)
                1    0.000    0.000    0.000    0.000 pathlib.py:282(_NormalAccessor)
                1    0.000    0.000    0.000    0.000 pathlib.py:385(_Selector)
                1    0.000    0.000    0.000    0.000 pathlib.py:410(_TerminatingSelector)
                1    0.000    0.000    0.000    0.000 pathlib.py:416(_PreciseSelector)
                1    0.000    0.000    0.000    0.000 pathlib.py:432(_WildcardSelector)
                1    0.000    0.000    0.000    0.000 pathlib.py:463(_RecursiveWildcardSelector)
                1    0.000    0.000    0.000    0.000 pathlib.py:49(_Flavour)
                1    0.000    0.000    0.000    0.000 pathlib.py:507(_PathParents)
                2    0.000    0.000    0.000    0.000 pathlib.py:53(__init__)
                1    0.000    0.000    0.000    0.000 pathlib.py:540(PurePath)
                3    0.000    0.000    0.000    0.000 pathlib.py:56(parse_parts)
                3    0.000    0.000    0.000    0.000 pathlib.py:569(_parse_args)
                2    0.000    0.000    0.000    0.000 pathlib.py:589(_from_parts)
                2    0.000    0.000    0.000    0.000 pathlib.py:600(_from_parsed_parts)
                2    0.000    0.000    0.000    0.000 pathlib.py:608(_format_parsed_parts)
                1    0.000    0.000    0.000    0.000 pathlib.py:615(_make_child)
                2    0.000    0.000    0.000    0.000 pathlib.py:621(__str__)
                1    0.000    0.000    0.000    0.000 pathlib.py:845(joinpath)
                1    0.000    0.000    0.000    0.000 pathlib.py:865(parent)
                1    0.000    0.000    0.000    0.000 pathlib.py:922(PurePosixPath)
                1    0.000    0.000    0.000    0.000 pathlib.py:932(PureWindowsPath)
                1    0.000    0.000    0.000    0.000 pathlib.py:94(join_parsed_parts)
                1    0.000    0.000    0.000    0.000 pathlib.py:945(Path)
                2    0.000    0.000    0.000    0.000 pathlib.py:957(__new__)
                1    0.000    0.000    0.000    0.000 pathlib.py:972(__enter__)
                2    0.000    0.000    0.000    0.000 period.py:1(<module>)
                1    0.000    0.000    0.000    0.000 period.py:107(PeriodArray)
                1    0.000    0.000    0.000    0.000 period.py:75(PeriodIndex)
               12    0.000    0.000    0.000    0.000 period.py:96(_field_accessor)
                1    0.000    0.000    0.000    0.000 pg8000.py:1(<module>)
                1    0.000    0.000    0.000    0.000 pg8000.py:118(_PGNumeric)
                1    0.000    0.000    0.000    0.000 pg8000.py:144(_PGNumericNoBind)
                1    0.000    0.000    0.000    0.000 pg8000.py:149(_PGJSON)
                1    0.000    0.000    0.000    0.000 pg8000.py:157(_PGJSONB)
                1    0.000    0.000    0.000    0.000 pg8000.py:165(_PGJSONIndexType)
                1    0.000    0.000    0.000    0.000 pg8000.py:170(_PGJSONIntIndexType)
                1    0.000    0.000    0.000    0.000 pg8000.py:175(_PGJSONStrIndexType)
                1    0.000    0.000    0.000    0.000 pg8000.py:180(_PGJSONPathType)
                1    0.000    0.000    0.000    0.000 pg8000.py:185(_PGUUID)
                1    0.000    0.000    0.000    0.000 pg8000.py:207(_PGEnum)
                1    0.000    0.000    0.000    0.000 pg8000.py:212(_PGInterval)
                1    0.000    0.000    0.000    0.000 pg8000.py:221(_PGTimeStamp)
                1    0.000    0.000    0.000    0.000 pg8000.py:231(_PGTime)
                1    0.000    0.000    0.000    0.000 pg8000.py:236(_PGInteger)
                1    0.000    0.000    0.000    0.000 pg8000.py:241(_PGSmallInteger)
                1    0.000    0.000    0.000    0.000 pg8000.py:246(_PGNullType)
                1    0.000    0.000    0.000    0.000 pg8000.py:251(_PGBigInteger)
                1    0.000    0.000    0.000    0.000 pg8000.py:256(_PGBoolean)
                1    0.000    0.000    0.000    0.000 pg8000.py:261(_PGARRAY)
                1    0.000    0.000    0.000    0.000 pg8000.py:269(PGExecutionContext_pg8000)
                1    0.000    0.000    0.000    0.000 pg8000.py:279(ServerSideCursor)
                1    0.000    0.000    0.000    0.000 pg8000.py:335(PGCompiler_pg8000)
                1    0.000    0.000    0.000    0.000 pg8000.py:344(PGIdentifierPreparer_pg8000)
                1    0.000    0.000    0.000    0.000 pg8000.py:350(PGDialect_pg8000)
                2    0.000    0.000    0.003    0.001 pickle.py:1(<module>)
                1    0.000    0.000    0.000    0.000 pickle.py:1137(_Unpickler)
                1    0.000    0.000    0.000    0.000 pickle.py:197(<listcomp>)
                1    0.000    0.000    0.000    0.000 pickle.py:200(_Framer)
                1    0.000    0.000    0.000    0.000 pickle.py:263(_Unframer)
                1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
                1    0.000    0.000    0.000    0.000 pickle.py:73(PickleError)
                1    0.000    0.000    0.000    0.000 pickle.py:77(PicklingError)
                1    0.000    0.000    0.000    0.000 pickle.py:84(UnpicklingError)
                1    0.000    0.000    0.000    0.000 pickle.py:97(_Stop)
                1    0.000    0.000    0.000    0.000 pickle_compat.py:1(<module>)
                1    0.000    0.000    0.000    0.000 pickle_compat.py:198(Unpickler)
                1    0.000    0.000    0.000    0.000 pickle_compat.py:75(_LoadSparseSeries)
                1    0.000    0.000    0.000    0.000 pickle_compat.py:93(_LoadSparseFrame)
                1    0.000    0.000    0.001    0.001 pivot.py:1(<module>)
                1    0.000    0.000    0.000    0.000 pkgutil.py:1(<module>)
                1    0.000    0.000    0.000    0.000 pkgutil.py:194(ImpImporter)
                1    0.000    0.000    0.000    0.000 pkgutil.py:269(ImpLoader)
                1    0.000    0.000    0.007    0.007 platform.py:1(<module>)
                4    0.000    0.000    0.000    0.000 platform.py:1093(python_implementation)
                1    0.000    0.000    0.000    0.000 platform.py:233(_norm_version)
                1    0.000    0.000    0.007    0.007 platform.py:261(_syscmd_ver)
                1    0.000    0.000    0.007    0.007 platform.py:360(win32_ver)
                1    0.000    0.000    0.006    0.006 platform.py:572(_node)
                1    0.000    0.000    0.000    0.000 platform.py:716(_get_machine_win32)
                1    0.000    0.000    0.000    0.000 platform.py:729(_Processor)
                5    0.000    0.000    0.000    0.000 platform.py:761(_unknown_as_blank)
                1    0.000    0.000    0.000    0.000 platform.py:767(uname_result)
               38    0.000    0.000    0.013    0.000 platform.py:812(uname)
               22    0.000    0.000    0.013    0.001 platform.py:901(system)
               16    0.000    0.000    0.000    0.000 platform.py:938(machine)
                4    0.000    0.000    0.000    0.000 platform.py:989(_sys_version)
                1    0.000    0.000    0.001    0.001 pointer_actions.py:1(<module>)
                1    0.000    0.000    0.000    0.000 pointer_actions.py:25(PointerActions)
                1    0.000    0.000    0.000    0.000 pointer_input.py:1(<module>)
                1    0.000    0.000    0.000    0.000 pointer_input.py:24(PointerInput)
                2    0.000    0.000    0.002    0.001 polynomial.py:1(<module>)
                1    0.000    0.000    0.000    0.000 polynomial.py:1076(poly1d)
                1    0.000    0.000    0.000    0.000 polynomial.py:1472(Polynomial)
                1    0.000    0.000    0.000    0.000 polynomial.py:28(RankWarning)
                1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
                1    0.000    0.000    0.000    0.000 polyutils.py:43(RankWarning)
                1    0.000    0.000    0.000    0.000 poolmanager.py:1(<module>)
                1    0.000    0.000    0.000    0.000 poolmanager.py:140(PoolManager)
                1    0.000    0.000    0.000    0.000 poolmanager.py:171(__init__)
                1    0.000    0.000    0.000    0.000 poolmanager.py:189(_new_pool)
                6    0.000    0.000    0.000    0.000 poolmanager.py:225(connection_from_host)
                6    0.000    0.000    0.000    0.000 poolmanager.py:248(connection_from_context)
                6    0.000    0.000    0.000    0.000 poolmanager.py:263(connection_from_pool_key)
                6    0.000    0.000    0.000    0.000 poolmanager.py:303(_merge_pool_kwargs)
                6    0.000    0.000    0.000    0.000 poolmanager.py:323(_proxy_requires_url_absolute_form)
                6    0.000    0.000    0.000    0.000 poolmanager.py:336(_validate_proxy_scheme_url_selection)
                6    0.000    0.000    1.229    0.205 poolmanager.py:353(urlopen)
                1    0.000    0.000    0.000    0.000 poolmanager.py:421(ProxyManager)
                6    0.000    0.000    0.000    0.000 poolmanager.py:79(_default_key_normalizer)
                1    0.000    0.000    0.000    0.000 posixpath.py:1(<module>)
                1    0.000    0.000    0.125    0.125 postgres.py:1(<module>)
                1    0.000    0.000    0.004    0.004 postgres.py:103(concatData)
                2    0.000    0.000    0.000    0.000 postgres.py:23(getCursor)
                1    0.000    0.000    0.161    0.161 postgres.py:259(databaseManager)
                2    0.000    0.000    0.064    0.032 postgres.py:26(getConnection)
                1    0.000    0.000    0.034    0.034 postgres.py:41(fetchData)
                1    0.000    0.000    0.000    0.000 postgres.py:55(<listcomp>)
                1    0.000    0.000    0.123    0.123 postgres.py:62(insertData)
                4    0.000    0.000    0.000    0.000 postgres.py:9(parseConfig_to_User_API)
                1    0.000    0.000    0.000    0.000 pprint.py:1(<module>)
                1    0.000    0.000    0.000    0.000 pprint.py:106(PrettyPrinter)
                1    0.000    0.000    0.000    0.000 pprint.py:80(_safe_key)
                1    0.000    0.000    0.000    0.000 print_page_options.py:1(<module>)
                1    0.000    0.000    0.000    0.000 print_page_options.py:55(PrintOptions)
                1    0.000    0.000    0.000    0.000 printing.py:1(<module>)
               14    0.000    0.000    0.000    0.000 printing.py:164(pprint_thing)
               14    0.000    0.000    0.000    0.000 printing.py:195(as_escaped_string)
               14    0.000    0.000    0.000    0.000 printing.py:277(default_pprint)
                1    0.000    0.000    0.000    0.000 printing.py:286(format_object_summary)
               13    0.000    0.000    0.000    0.000 printing.py:353(_extend_line)
                1    0.000    0.000    0.000    0.000 printing.py:392(<listcomp>)
                1    0.000    0.000    0.000    0.000 printing.py:507(PrettyDict)
                1    0.000    0.000    0.000    0.000 proactor_events.py:1(<module>)
                1    0.000    0.000    0.000    0.000 proactor_events.py:177(_ProactorReadPipeTransport)
                1    0.000    0.000    0.000    0.000 proactor_events.py:323(_ProactorBaseWritePipeTransport)
                1    0.000    0.000    0.000    0.000 proactor_events.py:433(_ProactorWritePipeTransport)
                1    0.000    0.000    0.000    0.000 proactor_events.py:455(_ProactorDatagramTransport)
                1    0.000    0.000    0.000    0.000 proactor_events.py:46(_ProactorBasePipeTransport)
                1    0.000    0.000    0.000    0.000 proactor_events.py:584(_ProactorDuplexPipeTransport)
                1    0.000    0.000    0.000    0.000 proactor_events.py:596(_ProactorSocketTransport)
                1    0.000    0.000    0.000    0.000 proactor_events.py:622(BaseProactorEventLoop)
                1    0.000    0.000    0.001    0.001 processors.py:1(<module>)
                1    0.000    0.000    0.000    0.000 processors.py:154(to_unicode_processor_factory)
                1    0.000    0.000    0.000    0.000 protocols.py:1(<module>)
                1    0.000    0.000    0.000    0.000 protocols.py:109(BufferedProtocol)
                1    0.000    0.000    0.000    0.000 protocols.py:162(DatagramProtocol)
                1    0.000    0.000    0.000    0.000 protocols.py:177(SubprocessProtocol)
                1    0.000    0.000    0.000    0.000 protocols.py:66(Protocol)
                1    0.000    0.000    0.000    0.000 protocols.py:9(BaseProtocol)
                2    0.000    0.000    0.000    0.000 proxy.py:1(<module>)
                1    0.000    0.000    0.000    0.000 proxy.py:23(ProxyTypeFactory)
                7    0.000    0.000    0.000    0.000 proxy.py:28(make)
                1    0.000    0.000    0.000    0.000 proxy.py:33(ProxyType)
                6    0.000    0.000    0.000    0.000 proxy.py:4(connection_requires_http_tunnel)
